  [1m[35m (225.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS "goals_app_test"[0m
  Parameters: {"authenticity_token"=>"rBY4k6jApBAU2gyVOTqT2mRiXPI/hCQ7cEBlmRMmKk4bO6gH+DazahOQQiIcE5fCpc1K9mAF42B1VZRHMmk93w==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" LIMIT $1[0m  [["LIMIT", 11]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.2ms)
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 16ms (Views: 11.8ms | ActiveRecord: 0.7ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 17:00:36 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (1.1ms)
  Rendered users/new.html.erb within layouts/application (20.7ms)
Completed 200 OK in 362ms (Views: 317.7ms | ActiveRecord: 9.0ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 17:00:36 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.2ms)
  Rendered users/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 17:00:37 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"Qekchg7r5UcUBrIA1STvDSTlHkjVpt5dcwhggUA7o0FueofHdi6TEQ8z3QZXixgknO2CvGmvlSXlKYlX8ZXLaA==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.1ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$4Mn54p3ATjEPx/z7ZzK8.ujeWrswvgIAnSFdcKnuJUkYK6xKCpEeS"], ["session_token", "ZQmiJmbUWMF0d7bq7CxEbw"], ["created_at", "2018-07-14 00:00:37.144843"], ["updated_at", "2018-07-14 00:00:37.144843"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 6], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "CUgpSO3hpT4IgjGmopcMjA"], ["updated_at", "2018-07-14 00:00:37.149386"], ["id", 6]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/6
Completed 302 Found in 108ms (ActiveRecord: 3.7ms)
Started GET "/users/6" for 127.0.0.1 at 2018-07-13 17:00:37 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"6"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "CUgpSO3hpT4IgjGmopcMjA"], ["LIMIT", 1]]
Completed 200 OK in 31ms (Views: 7.6ms | ActiveRecord: 1.1ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 17:00:37 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (0.8ms)
Completed 200 OK in 9ms (Views: 7.5ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 17:00:37 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"i/lNd9sPiUBtHZCrhQ3R4xpIcpA0yv2P/g9TCAniIVrqpNOTWFk2jxBo74ZwCCbuxYFv4dMoRrMmVReSZ1it0g==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" LIMIT $1[0m  [["LIMIT", 11]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 17ms (Views: 11.8ms | ActiveRecord: 0.8ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 17:01:15 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (1.8ms)
  Rendered users/new.html.erb within layouts/application (4.2ms)
Completed 200 OK in 316ms (Views: 291.1ms | ActiveRecord: 8.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 17:01:15 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered users/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 17:01:15 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"40OIUK2tGy2GLLLZLUGk9UGX/bkqEMwFco1xllOuHp9/xfyvSHJafBc3KrGfF9ByAm7eDf5/X5k99kb02cXs6w==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$D5IkWIUtpOoo5N2Z3Rzmx.8W2cFm9gxelcdFszPaQqrgKrR5jqNXC"], ["session_token", "c59_tGyXrCg2XZ2N-zx29A"], ["created_at", "2018-07-14 00:01:15.581404"], ["updated_at", "2018-07-14 00:01:15.581404"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 7], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "AcDLa55OR9BUIu2mi0lEuQ"], ["updated_at", "2018-07-14 00:01:15.586990"], ["id", 7]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/7
Completed 302 Found in 114ms (ActiveRecord: 4.1ms)
Started GET "/users/7" for 127.0.0.1 at 2018-07-13 17:01:15 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"7"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "AcDLa55OR9BUIu2mi0lEuQ"], ["LIMIT", 1]]
Completed 200 OK in 29ms (Views: 8.9ms | ActiveRecord: 1.1ms)
  [1m[35m (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 17:01:15 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (0.9ms)
Completed 200 OK in 10ms (Views: 9.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 17:01:37 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (1.0ms)
  Rendered users/new.html.erb within layouts/application (3.7ms)
Completed 200 OK in 284ms (Views: 262.2ms | ActiveRecord: 6.1ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 17:01:37 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.4ms)
  Rendered users/new.html.erb within layouts/application (0.7ms)
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 17:01:38 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"kFDgmeXQAyZPLK8/g26OktmZ3/NuJ7luMyDCCLu1//BDZOkgx0WEgMS5f6AhqnU/YJK/1dofMtvF4tltlGHxfg==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (1.1ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$1ZQ5I7BJIwo1.09J.jAQK.8YEGDFpuGWM6XE3a3eHQzT6zGPG3Jcq"], ["session_token", "-LmQp_Qkx54qE-GpovjykQ"], ["created_at", "2018-07-14 00:01:38.169606"], ["updated_at", "2018-07-14 00:01:38.169606"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 8], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "311g8ZwPe4rayQyopbJlqw"], ["updated_at", "2018-07-14 00:01:38.174390"], ["id", 8]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/8
Completed 302 Found in 115ms (ActiveRecord: 4.6ms)
Started GET "/users/8" for 127.0.0.1 at 2018-07-13 17:01:38 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"8"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 8], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "311g8ZwPe4rayQyopbJlqw"], ["LIMIT", 1]]
Completed 200 OK in 23ms (Views: 9.6ms | ActiveRecord: 1.1ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 17:02:10 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (1.1ms)
  Rendered users/new.html.erb within layouts/application (4.2ms)
Completed 200 OK in 744ms (Views: 718.2ms | ActiveRecord: 8.8ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 17:02:11 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.5ms)
  Rendered users/new.html.erb within layouts/application (1.0ms)
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 17:02:11 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"bim+4t1fIlnrZaMvbdgAHIMSrESGjR+I7HruxC5j7csucHFHGEKH612mHlem8zX58mvIkTTW6SQFQYl33s3RjQ==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$/M0yPHFHOFd8ry/SLYueJuhxf.d8jAxm7O0P4FelmHdC1fk1dzSRe"], ["session_token", "FMnOP3PRLUXGnjFnD_AnYw"], ["created_at", "2018-07-14 00:02:11.676751"], ["updated_at", "2018-07-14 00:02:11.676751"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 9], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "ifzJoGMzJI1fnNHuMLauxw"], ["updated_at", "2018-07-14 00:02:11.681258"], ["id", 9]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/9
Completed 302 Found in 117ms (ActiveRecord: 4.3ms)
Started GET "/users/9" for 127.0.0.1 at 2018-07-13 17:02:11 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"9"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "ifzJoGMzJI1fnNHuMLauxw"], ["LIMIT", 1]]
Completed 200 OK in 27ms (Views: 8.2ms | ActiveRecord: 1.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 17:02:59 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.9ms)
  Rendered users/new.html.erb within layouts/application (3.3ms)
Completed 200 OK in 283ms (Views: 258.4ms | ActiveRecord: 8.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 17:02:59 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.5ms)
  Rendered users/new.html.erb within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 17:02:59 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"d8ra6Y509tInwiY7Vg6mcEUdnJet/R1C275M/YzcdCWvyyz0eKEtn/GCabGTJsodu+jMkL3UbKCdfe3ISuSt/w==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (5.0ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$yeufhwX3/7gV4eEFbs7rF.cJlaHxoEkeQ/CsS1ey05ETptz8zUNwG"], ["session_token", "kES9ZbGjXgV4Ol0vIcidsw"], ["created_at", "2018-07-14 00:02:59.994777"], ["updated_at", "2018-07-14 00:02:59.994777"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 10], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "BowXmaSLK5_TlplHC4ehIQ"], ["updated_at", "2018-07-14 00:03:00.005033"], ["id", 10]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/10
Completed 302 Found in 114ms (ActiveRecord: 9.0ms)
Started GET "/users/10" for 127.0.0.1 at 2018-07-13 17:03:00 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"10"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 10], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "BowXmaSLK5_TlplHC4ehIQ"], ["LIMIT", 1]]
Completed 200 OK in 25ms (Views: 7.9ms | ActiveRecord: 1.2ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 17:03:00 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (2.0ms)
Completed 200 OK in 9ms (Views: 9.1ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 17:03:00 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"4nr+FgXc3/EDgusgEC1+yc0irx/8nsBPxgzb6Dq2giqAYcRmmaBYRTE4x4w74Hi2nk/H4jh5/8rYrNQWjm/ciQ==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" LIMIT $1[0m  [["LIMIT", 11]]
